id,name,email,age,city,country,occupation,salary,department,hire_date
1,John Smith,[email],32,New York,USA,Software Engineer,85000,Engineering,2020-01-15
2,Jane Doe,[email],28,San Francisco,USA,Data Scientist,92000,Data Science,2019-03-22
3,Mike Johnson,[email],35,Chicago,USA,Product Manager,95000,Product,2018-07-10
4,Sarah Wilson,[email],29,Boston,USA,UX Designer,78000,Design,2021-02-14
5,David Brown,[email],31,Seattle,USA,DevOps Engineer,88000,Engineering,2020-09-05
6,Lisa Garcia,[email],27,Austin,USA,Frontend Developer,82000,Engineering,2021-01-20
7,Tom Anderson,[email],33,Denver,USA,Backend Developer,87000,Engineering,2019-11-12
8,Emily Davis,[email],26,Portland,USA,QA Engineer,75000,Quality Assurance,2021-04-08
9,Chris Lee,[email],30,Atlanta,USA,Sales Manager,90000,Sales,2018-12-03
10,Amanda White,[email],34,Miami,USA,Marketing Specialist,72000,Marketing,2020-06-18
11,Robert Taylor,[email],29,Dallas,USA,Business Analyst,80000,Business,2021-03-25
12,Jessica Martinez,[email],31,Phoenix,USA,HR Specialist,68000,Human Resources,2019-08-30
13,Kevin Thompson,[email],28,Las Vegas,USA,Financial Analyst,85000,Finance,2020-12-07
14,Rachel Green,[email],32,Orlando,USA,Operations Manager,92000,Operations,2018-05-14
15,Daniel Clark,[email],27,Nashville,USA,Content Writer,65000,Marketing,2021-07-22
16,Michelle Lewis,[email],30,Charlotte,USA,Customer Success,72000,Customer Support,2020-03-11
17,Andrew Hall,[email],33,Indianapolis,USA,Project Manager,88000,Project Management,2019-10-05
18,Stephanie Allen,[email],29,Columbus,USA,Research Analyst,78000,Research,2021-05-16
19,Ryan Young,[email],31,Detroit,USA,Supply Chain Manager,86000,Supply Chain,2020-08-28
20,Nicole King,[email],26,Memphis,USA,Legal Assistant,62000,Legal,2021-09-03
21,Matthew Wright,[email],34,Baltimore,USA,Network Engineer,89000,IT,2018-11-20
22,Ashley Lopez,[email],28,Fort Worth,USA,Event Coordinator,68000,Events,2020-04-12
23,James Hill,[email],32,El Paso,USA,Logistics Coordinator,74000,Logistics,2019-12-09
24,Lauren Scott,[email],29,Seattle,USA,Graphic Designer,76000,Design,2021-01-15
25,Christopher Green,[email],30,Denver,USA,Security Analyst,82000,Security,2020-07-22
26,Amber Adams,[email],27,Washington,USA,Public Relations,71000,PR,2021-06-08
27,Joshua Baker,[email],33,Minneapolis,USA,Database Administrator,87000,IT,2019-02-14
28,Brittany Gonzalez,[email],28,Arlington,USA,Training Coordinator,69000,Training,2020-10-30
29,Nathan Nelson,[email],31,Oakland,USA,Facilities Manager,81000,Facilities,2019-05-18
30,Samantha Carter,[email],29,Raleigh,USA,Compliance Officer,75000,Compliance,2021-08-25 